# Number of vertices
2140
0.1979685,0.1819663,-0.4943085,		0.9101129,0.3964527
0.1910315,0.1912768,-0.5408037,		0.9072587,0.3821993
0.1855688,0.2072369,-0.563091,		0.9023659,0.375367
0.1861152,0.2369663,-0.5408037,		0.8932523,0.3821993
0.186,0.2769663,-0.5067846,		0.88099,0.392628
0.1883717,0.2919663,-0.4620785,		0.8763916,0.406333
0.2076726,0.2969663,-0.315,		0.8748587,0.4514208
0.2100012,0.2969663,-0.24,		0.8748587,0.4744126
0.2099622,0.1769663,-0.24,		0.9116455,0.4744126
0.2093169,0.1769663,-0.01500005,		0.9116455,0.5433876
0.2100013,0.2969663,-0.01500005,		0.8748587,0.5433876
0.2124123,0.3227147,-0.4987301,		0.9751535,0.009567916
0.08267251,0.3195848,-0.5408038,		0.3651872,0.997557
0.1613497,0.2193834,-0.6765672,		0.8986424,0.3405802
0.1821183,0.1977292,-0.6159823,		0.9052806,0.3591529
0.1681243,0.2862802,-0.5465001,		0.8781348,0.3804531
0.0100011,0.2442685,-0.7002414,		0.6300355,0.06432295
0.01000114,0.3195848,-0.5408038,		0.6300355,0.01544642
0.2113478,0.3494061,-0.4048094,		0.9949575,0.009398878
0.2113478,0.3316786,-0.40535,		0.9818044,0.009398878
0.1920205,0.3226773,-0.40535,		0.3832003,0.7970195
0.1677416,0.3488185,-0.4053518,		0.3803902,0.9733499
0.9223478,0.3316789,-0.4053503,		0.5137194,0.7970194
0.9223478,0.3494064,-0.4048096,		0.5152482,0.973253
0.9223478,0.385026,-0.2794718,		0.5152482,0.9508534
0.9223478,0.4084054,0.01423591,		0.5152482,0.898364
0.9223479,0.3989809,0.04859233,		0.5152482,0.8922241
0.9223478,0.3840116,0.07106847,		0.5152482,0.8882073
0.9223478,0.3635313,0.06237328,		0.5137194,0.8806078
0.9223478,0.3565899,0.03745949,		0.5137194,0.8761554
0.9223478,0.3540404,0.02459204,		0.5137194,0.8738558
1.860868,0.4245307,-0.1713311,		0.6814454,0.8388417
1.860868,0.4200456,-0.2974527,		0.9900163,0.2711312
1.860868,0.4267104,-0.296912,		0.9949613,0.2711312
1.860868,0.440102,-0.1715743,		0.6829742,0.9315708
1.860868,0.4488917,-0.06208545,		0.6829741,0.9120036
1.860868,0.4453485,-0.02398878,		0.6829741,0.9051952
1.860868,0.4397206,-0.002152205,		0.6829741,0.9012927
1.860868,0.4320209,-0.01394808,		0.6814452,0.8669682
1.860868,0.4294112,-0.03508091,		0.6814452,0.8631915
1.860868,0.4284527,-0.05172926,		0.6814452,0.8602162
1.940138,0.3976906,-0.2974526,		0.695612,0.8163022
1.940139,0.4027768,-0.171331,		0.695612,0.8388417
1.937636,0.4063367,-0.0746302,		0.6951648,0.8561235
1.930975,0.4115356,-0.02964139,		0.6939745,0.8641636
1.904744,0.4223551,-0.006356299,		0.6908154,0.9020441
1.906909,0.4278275,-0.02770102,		0.6912022,0.9058586
1.908047,0.4291375,-0.06979513,		0.6914057,0.9133814
1.90608,0.4234987,-0.1714356,		0.691054,0.9315459
1.90071,0.4168095,-0.2971837,		0.6900944,0.9540188
1.862051,0.4080412,-0.4088163,		0.9811092,0.2713192
1.941321,0.3856862,-0.3977666,		0.6958234,0.7983748
0.08267254,0.3571758,-0.4056836,		0.3651872,0.9734092
0.03513043,0.01675259,-1.4636,		0.7153569,0.1015166
0.06258573,0.02800609,-1.4636,		0.7236822,0.1015166
0.07226144,0.05933875,-1.4636,		0.9477051,0.09931064
0.07226139,0.09397544,-1.4636,		0.9370871,0.09931064
0.07226137,0.1476387,-1.4636,		0.9206362,0.09931064
0.06526732,0.1756046,-1.4636,		0.9120631,0.09931064
0.02752025,0.1910898,-1.4636,		0.635406,0.2983351
0.0453834,0.03866687,-1.566794,		0.7184659,0.07022524
0.05408528,0.0643556,-1.566794,		0.9461671,0.06767583
0.05408522,0.09397544,-1.566794,		0.9370871,0.06767583
0.04952948,0.1698644,-1.566794,		0.9138228,0.06767583
0.02305742,0.18144,-1.566794,		0.634038,0.3299699
0.02870349,0.02741337,-1.566794,		0.7134082,0.07022524
0.6116759,0.142466,-1.673533,		0.9906858,0.887412
0.01147901,0.2834593,-1.471344,		0.2830875,0.7017518
0.01953762,0.2602986,-1.574538,		0.1967276,0.6165469
0.0132976,0.3062025,-1.576621,		0.1960331,0.6012462
0.0119069,0.5632885,-1.990715,		0.3473839,0.7514297
0.0119069,0.5882281,-1.948868,		0.3473839,0.7447757
9.054484E-07,0.5882281,-1.948868,		0.342079,0.7447757
9.224765E-07,0.6276899,-1.836096,		0.2948975,0.4945143
0.006700602,0.6239338,-1.84049,		0.1080804,0.4953402
0.005421815,0.643074,-1.868982,		0.09858349,0.4889604
0.007845095,0.6412853,-1.952341,		0.07079831,0.4895566
7.991591E-07,0.6448654,-1.952341,		0.07079837,0.4883634
9.175919E-07,0.6448674,-1.868446,		0.3056803,0.4887887
0.009015922,0.6199279,-1.857249,		0.1024943,0.4966756
0.01771903,0.2401338,-1.467711,		0.2816347,0.7190813
0.01802382,0.2217447,-1.024513,		0.6324948,0.1637303
0.0756694,-0.05049191,-0.8126869,		0.7276495,0.2988906
0.1680345,0.1605642,-0.8126869,		0.9166738,0.298852
0.08265626,0.2243099,-0.8124944,		0.6523083,0.09873474
0.1522163,-0.03923841,-0.8126869,		0.7508606,0.2988906
0.1680346,0.02769409,-0.8126869,		0.9574059,0.298852
0.1680345,0.09397538,-0.8126869,		0.9370871,0.298852
0.1456603,0.2118117,-0.8126869,		0.6716226,0.09879375
0.06238062,-0.02844897,-1.026058,		0.7236199,0.2341908
0.1206165,0.1999429,-1.026058,		0.9046019,0.2334417
0.1379491,0.1563272,-1.026058,		0.9179727,0.2334417
0.06457155,0.2134137,-1.026058,		0.6467644,0.164204
0.1241444,-0.01719546,-1.026058,		0.7423484,0.2341908
0.1379491,0.03806728,-1.026058,		0.9542258,0.2334417
0.1379491,0.09397541,-1.026058,		0.9370871,0.2334417
0.009718975,0.2516414,-1.025436,		0.1047319,0.7144785
0.008728626,0.6325815,-1.87101,		0.09790757,0.4924577
0.06698881,0.1470443,-1.493535,		0.9208184,0.09013391
0.06129346,0.1322843,-1.512144,		0.9253432,0.08442903
0.05408522,0.1265218,-1.566794,		0.9271097,0.06767583
0.02102006,0.1301977,-1.759601,		0.9259828,0.008569837
0.06066911,0.1610758,-1.511901,		0.9165169,0.08450353
0.05062696,0.1640166,-1.566794,		0.9156154,0.06767583
0.01928627,0.1522535,-1.759601,		0.9192215,0.008569837
0.5268404,0.148402,-1.759251,		0.9714048,0.9958176
0.5271915,0.1578321,-1.655505,		0.9714846,0.9722385
0.5271919,0.155466,-1.600612,		0.9714847,0.9597626
0.5271922,0.1441764,-1.582245,		0.9714847,0.9555885
0.527192,0.1323006,-1.600855,		0.9714847,0.90393
0.5271916,0.1276641,-1.655505,		0.9714846,0.8915094
0.5268405,0.1306115,-1.75925,		0.9714048,0.8679307
0.5756438,0.1528775,-1.664586,		0.9824966,0.9743024
0.5756443,0.1512566,-1.618826,		0.9824967,0.9639023
0.5756445,0.1435228,-1.600459,		0.9824967,0.9597281
0.5756443,0.1353873,-1.619069,		0.9824967,0.8997904
0.575644,0.1322111,-1.664586,		0.9824966,0.8894455
0.6116747,0.1412746,-1.722973,		0.9906855,0.8761755
0.6017125,0.1445396,-1.722973,		0.9884213,0.9875725
0.6017137,0.1481999,-1.670855,		0.9884216,0.9757273
0.6073244,0.1429186,-1.64109,		0.9896969,0.8947856
0.6017141,0.1383257,-1.655226,		0.9884217,0.8915728
0.6017138,0.1365326,-1.670855,		0.9884217,0.8880206
0.6017126,0.1376765,-1.722973,		0.9884213,0.8761755
0.6110613,0.1426472,-1.661374,		0.9905461,0.8901756
0.601714,0.1472848,-1.654983,		0.9884217,0.9721199
0.5278904,0.1483392,-1.722973,		0.9716433,0.9875724
0.5278905,0.130674,-1.722973,		0.9716434,0.8761756
0.08267263,0.4091797,-0.13,		0.3651872,0.9241409
0.1800013,0.4091797,-0.13,		0.3825812,0.9241409
0.2099613,0.1627971,-0.1300001,		0.9159893,0.5081336
0.2076726,0.09397541,-0.1300001,		0.9370869,0.5081336
0.2046876,0.02222747,-0.1300001,		0.9590817,0.5081336
0.0826726,-0.1097554,-0.13,		0.729773,0.5058994
0.1894232,-0.0837602,-0.13,		0.7621427,0.5058994
0.1944823,-0.04303367,-0.13,		0.9790879,0.5081336
0.2076726,0.3269663,-0.1300001,		0.8656621,0.5081336
0.2076726,0.3455392,-0.1300001,		0.8599685,0.5081336
0.2099613,0.1769663,-0.1300001,		0.9116455,0.5081336
0.2100013,0.2969663,-0.1300001,		0.8748587,0.5081336
0.9223478,0.4124609,-0.1300001,		0.5152482,0.9241409
1.860868,0.4434395,-0.1300003,		0.6829742,0.9241409
1.906882,0.4257974,-0.1300003,		0.6911974,0.9241409
1.860868,0.425886,-0.1300003,		0.6814454,0.8462281
1.939069,0.4042983,-0.1300003,		0.6954208,0.8462281
0.9223478,0.346601,-0.1300001,		0.5137194,0.8462281
0.9223478,0.3398028,-0.2554437,		0.5137194,0.8238097
0.174273,0.2473729,-0.577029,		0.890062,0.3710942
0.01000112,0.2845299,-0.6227314,		0.6300355,0.0405618
-0.04538147,0.03866687,-1.566794,		0.7966441,0.6696709
-0.01426111,0.05188043,-1.759601,		0.8006947,0.7287769
-0.1483904,0.09397541,0.5897483,		0.428235,0.335443
-0.1483904,0.1627971,0.5897483,		0.8346969,0.008569837
-0.1483904,0.1627971,0.5897483,		0.8346969,0.008569837
-0.1343512,0.2001001,0.5897481,		0.8461324,0.008569837
-0.08267012,0.2322293,0.5897481,		0.5552403,0.4138562
-0.1090268,0.2201798,0.5897481,		0.5471605,0.4138562
1.288769E-06,0.2322293,0.5897481,		0.5805837,0.4138562
-0.1250093,0.02222744,0.5897484,		0.4392506,0.3692459
-0.1471147,-0.06873411,0.4239448,		0.6600953,0.6738702
-0.1330809,-0.03584661,0.5369027,		0.6643507,0.708122
-0.1250093,0.02222744,0.5897484,		0.6667982,0.7241462
-0.08267006,-0.004838139,0.5897501,		0.6796366,0.7241468
-0.189423,-0.08481269,0.02596551,		0.6472664,0.5531923
-0.1654423,0.2096468,0.4254302,		0.5298659,0.4642289
-0.1806119,0.214194,0.2076375,		0.5252156,0.5309945
-0.1491241,0.2058412,0.5369028,		0.5348685,0.4300563
-0.1343512,0.2001001,0.5897481,		0.5393971,0.4138562
-0.1618802,-0.08481268,0.213048,		0.6556181,0.6099207
-0.02999891,-0.004838139,0.5897501,		0.695608,0.7241468
-0.02999891,-0.004838139,0.5897501,		0.695608,0.7241468
-0.02999891,0.02696407,0.6155448,		0.695608,0.7319683
-0.02999891,0.02222696,0.6102953,		0.695608,0.7303766
-0.2113455,0.3494061,-0.4048093,		0.3126424,0.973253
-0.21241,0.3227147,-0.49873,		0.3127739,0.7803311
-0.2113455,0.3316786,-0.40535,		0.3129642,0.7970195
-0.1894189,-0.08279941,-0.2723736,		0.7594079,0.2728584
-0.1670079,-0.05188479,-0.673736,		0.7688849,0.3958985
-0.1613475,0.2193834,-0.6765671,		0.5775075,0.05706549
-0.0166936,0.1704822,-1.759601,		0.621852,0.389076
-0.04952755,0.1698644,-1.566794,		0.6117866,0.3299699
-0.2076703,0.3404781,-0.279347,		0.313621,0.8195379
-0.21241,0.3227147,-0.49873,		0.3124521,0.9900378
-0.1543629,0.3038685,-0.5425691,		0.3228259,0.9978725
-0.2076703,0.3404781,-0.279347,		0.313621,0.8195379
-0.2113455,0.3494061,-0.4048093,		0.3126424,0.973253
-0.1799989,0.386544,0.0749619,		0.3185662,0.8828574
-0.9223455,0.3840116,0.0710687,		0.1858991,0.8821617
-0.2076703,0.3509099,0.02848566,		0.313621,0.8745516
-0.9223455,0.3316789,-0.40535,		0.9818044,0.1222184
-0.9223455,0.3494064,-0.4048094,		0.9949575,0.1222184
-1.860866,0.4267104,-0.2969115,		0.01785132,0.9539702
-1.860865,0.4397206,-0.002151608,		0.01817329,0.8690763
-1.860866,0.4200456,-0.2974522,		0.01817321,0.8163022
-1.860866,0.4267104,-0.2969115,		0.01785132,0.9539702
-1.904742,0.4223551,-0.006355703,		0.01033207,0.8683249
-1.930973,0.4115356,-0.02964079,		0.005322259,0.9062054
-1.937634,0.4063367,-0.0746296,		0.00413196,0.9142455
-1.939067,0.4042983,-0.1299997,		0.003875814,0.9241409
-1.940137,0.4027768,-0.1713304,		0.003684604,0.9315273
-1.940136,0.3976906,-0.297452,		0.003684705,0.9540668
-1.862049,0.4080412,-0.4088157,		0.01796178,0.7964
-1.941319,0.3856862,-0.3977661,		0.003473295,0.9719943
-1.862049,0.4080412,-0.4088157,		0.01763991,0.973969
-1.904742,0.4223551,-0.006355703,		0.01033207,0.8683249
-0.1543629,0.3038685,-0.5425691,		0.3228259,0.9978725
-0.009998908,0.3195848,-0.5408038,		0.3486257,0.9975569
1.11806E-06,0.3195848,-0.5408038,		0.3504128,0.9975569
-0.1241423,-0.01719546,-1.026058,		0.7795191,0.503905
-0.06258378,0.02800609,-1.4636,		0.7933758,0.6380361
-0.1206144,0.1999429,-1.026058,		0.5899945,0.164204
-0.06526536,0.1756046,-1.4636,		0.6069621,0.2983351
-0.04538147,0.03866687,-1.566794,		0.7966441,0.6696709
-0.04952755,0.1698644,-1.566794,		0.6117866,0.3299699
-0.02751829,0.1910898,-1.4636,		0.04863767,0.7814752
-0.02305549,0.18144,-1.566794,		0.007361734,0.7853351
-0.01953569,0.2602986,-1.574538,		0.004264438,0.7537928
-0.01953569,0.2602986,-1.574538,		0.004264438,0.7537928
-0.01329568,0.3062025,-1.576621,		0.003431016,0.735432
1.077022E-06,0.2364425,-0.8125906,		0.3090307,0.7633349
-0.01802173,0.2217447,-1.024513,		0.2242652,0.7692136
-0.1456582,0.2118117,-0.8126869,		0.8497226,0.4384947
-0.1522142,-0.03923841,-0.8126869,		0.7727617,0.4384947
-0.1456582,0.2118117,-0.8126869,		0.8497226,0.4384947
-0.1241423,-0.01719546,-1.026058,		0.7795191,0.503905
-0.1206144,0.1999429,-1.026058,		0.5899945,0.164204
-0.01802173,0.2217447,-1.024513,		0.2242652,0.7692136
9.616562E-07,0.3220072,-1.576621,		0.2084094,0.5964044
-0.01190509,0.5882281,-1.948868,		0.3324867,0.5076677
-0.02305549,0.18144,-1.566794,		0.2051338,0.6432583
-0.0166936,0.1704822,-1.759601,		0.2694001,0.6469107
-0.0119051,0.5632885,-1.990715,		0.3464348,0.5159807
-0.6073226,0.1429186,-1.641089,		0.7136374,0.9689623
-0.6110595,0.1426472,-1.661373,		0.7127882,0.9735724
-0.6116741,0.142466,-1.673533,		0.7126485,0.9763359
-0.6116729,0.1412746,-1.722973,		0.7126488,0.9875725
-0.0192844,0.1522535,-1.759601,		0.8472841,0.995897
-0.05062503,0.1640166,-1.566794,		0.8401611,0.9520768
-0.06066716,0.1610758,-1.511901,		0.8378788,0.9396009
-0.06698686,0.1470443,-1.493535,		0.8364425,0.9354267
-0.06698686,0.1470443,-1.493535,		0.8364425,0.9283211
-0.06129151,0.1322843,-1.512144,		0.8377369,0.9240917
-0.5271903,0.1441764,-1.582245,		0.7318496,0.9081594
-0.05408329,0.1265218,-1.566794,		0.8393751,0.9116711
-0.02101819,0.1301977,-1.759601,		0.84689,0.8678511
-0.5756426,0.1435228,-1.600459,		0.7208376,0.9040198
-0.6073226,0.1429186,-1.641089,		0.7136374,0.9689623
-0.5756426,0.1435228,-1.600459,		0.7208376,0.9040198
-0.02101819,0.1301977,-1.759601,		0.3590643,0.8885296
-0.0192844,0.1522535,-1.759601,		0.373722,0.8890117
-0.5268386,0.148402,-1.759251,		0.3711626,0.7478784
-0.5268387,0.1306115,-1.75925,		0.3593393,0.7478784
-0.5278886,0.1483392,-1.722973,		0.3711207,0.7475864
-0.5278887,0.130674,-1.722973,		0.3593808,0.7475864
-0.6017107,0.1445396,-1.722973,		0.3685956,0.727059
-0.6017108,0.1376765,-1.722973,		0.3640344,0.727059
-0.6116729,0.1412746,-1.722973,		0.3664258,0.7242889
1.010689E-06,0.6448654,-1.952341,		0.3420791,0.7296644
-0.007843285,0.6412853,-1.952341,		0.3385838,0.7306197
-0.01190509,0.5882281,-1.948868,		0.3324867,0.5076677
-0.2076703,0.3455392,-0.1299999,		0.313621,0.8462281
-0.9223455,0.3494064,-0.4048094,		0.9949575,0.1222184
-0.2076703,0.3455392,-0.1299999,		0.313621,0.8462281
-0.1618802,-0.08481268,0.213048,		0.6556181,0.6099207
1.288655E-06,-0.0710884,0.588993,		0.4981472,0.4132102
-0.02999891,-0.0710884,0.588993,		0.4840133,0.4132102
-0.1543629,0.3038685,-0.5425691,		0.8779433,0.3556886
-0.1920182,0.3226773,-0.40535,		0.8837092,0.3136232
-0.1543629,0.3038685,-0.5425691,		0.8779433,0.3556886
-0.1920182,0.3226773,-0.40535,		0.8837092,0.3136232
-0.1894209,-0.0837602,-0.13,		0.7591133,0.229213
-0.1894209,-0.0837602,-0.13,		0.7591133,0.229213
0.01426298,0.05188043,-1.759601,		0.9499913,0.008569717
0.0453834,0.03866687,-1.566794,		0.954042,0.06767583
0.148393,0.09397541,0.5897483,		0.5680597,0.335443
0.148393,0.1627971,0.5897483,		0.9159893,0.7287769
0.148393,0.1627971,0.5897483,		0.9159893,0.7287769
0.1343538,0.2001001,0.5897481,		0.9045537,0.7287769
0.0826727,0.2322293,0.5897481,		0.6059271,0.4138562
0.1090293,0.2201798,0.5897481,		0.6140069,0.4138562
0.0826727,0.2322293,0.5897481,		0.6059271,0.4138562
0.1250119,0.02222744,0.5897484,		0.557044,0.3692459
0.1330835,-0.03584661,0.5369027,		0.7450589,0.708122
0.1471173,-0.06873411,0.4239448,		0.7493143,0.6738702
0.08267264,-0.004838139,0.5897501,		0.7297729,0.7241467
0.1250119,0.02222744,0.5897484,		0.7426114,0.7241462
0.1894254,-0.08481269,0.02596551,		0.7621434,0.5531923
0.1806144,0.214194,0.2076375,		0.6359518,0.5309945
0.1654448,0.2096468,0.4254302,		0.6313014,0.4642289
0.1654448,0.2096468,0.4254302,		0.6313014,0.4642289
0.1491267,0.2058412,0.5369028,		0.626299,0.4300563
0.1491267,0.2058412,0.5369028,		0.626299,0.4300563
0.1343538,0.2001001,0.5897481,		0.6217704,0.4138562
0.1618826,-0.08481268,0.213048,		0.7537916,0.6099206
0.03000148,-0.004838139,0.5897501,		0.7138016,0.7241467
0.03000148,-0.004838139,0.5897501,		0.7138016,0.7241467
0.0300015,0.02696407,0.6155448,		0.7138016,0.7319683
0.0300015,0.02222696,0.6102953,		0.7138016,0.7303766
0.2113478,0.3494061,-0.4048094,		0.3881832,0.973253
0.2113478,0.3316786,-0.40535,		0.3866543,0.7970195
0.2124123,0.3227147,-0.4987301,		0.3868446,0.7803311
0.1670101,-0.05188479,-0.673736,		0.9818013,0.3414482
0.1894212,-0.08279941,-0.2723737,		0.9912782,0.4644881
0.1613497,0.2193834,-0.6765672,		0.6764324,0.05706549
0.01669547,0.1704822,-1.759601,		0.6320877,0.389076
0.04952948,0.1698644,-1.566794,		0.642153,0.3299699
0.2076726,0.3404781,-0.279347,		0.3859976,0.8195379
0.2124123,0.3227147,-0.4987301,		0.3883734,0.9900378
0.1543651,0.3038685,-0.5425692,		0.3779996,0.9978725
0.2076726,0.3404781,-0.279347,		0.3859976,0.8195379
0.2113478,0.3494061,-0.4048094,		0.3881832,0.973253
0.1800013,0.386544,0.0749619,		0.3810524,0.8828574
0.9223478,0.3840116,0.07106847,		0.5137194,0.8821617
0.2076727,0.3509099,0.02848554,		0.3859976,0.8745516
0.9223478,0.3316789,-0.4053503,		0.9818044,0.1222151
0.9223478,0.3494064,-0.4048096,		0.9949575,0.1222151
1.860868,0.4267104,-0.296912,		0.6829742,0.9539702
1.860868,0.4397206,-0.002152205,		0.6814452,0.8690763
1.860868,0.4200456,-0.2974527,		0.6814454,0.8163022
1.860868,0.4267104,-0.296912,		0.6829742,0.9539702
1.904744,0.4223551,-0.006356299,		0.6892865,0.8683249
1.930975,0.4115356,-0.02964139,		0.6955032,0.9062054
1.937636,0.4063367,-0.0746302,		0.6966935,0.9142455
1.939069,0.4042983,-0.1300003,		0.6969497,0.9241409
1.940139,0.4027768,-0.171331,		0.6971409,0.9315273
1.940138,0.3976906,-0.2974526,		0.6971408,0.9540668
1.862051,0.4080412,-0.4088163,		0.6816567,0.7964
1.941321,0.3856862,-0.3977666,		0.6973521,0.9719943
1.862051,0.4080412,-0.4088163,		0.6831856,0.973969
1.904744,0.4223551,-0.006356299,		0.6892865,0.8683249
0.1543651,0.3038685,-0.5425692,		0.3779996,0.9978725
1.11806E-06,0.3195848,-0.5408038,		0.3504128,0.9975569
0.01000114,0.3195848,-0.5408038,		0.3521999,0.9975569
9.224765E-07,0.6276899,-1.836096,		0.1095451,0.4940882
9.175919E-07,0.6448674,-1.868446,		0.0987623,0.4883627
0.06258573,0.02800609,-1.4636,		0.9573103,0.09931064
0.1241444,-0.01719546,-1.026058,		0.9711671,0.2334417
0.06526732,0.1756046,-1.4636,		0.6469777,0.2983351
0.1206165,0.1999429,-1.026058,		0.6639454,0.164204
0.0453834,0.03866687,-1.566794,		0.954042,0.06767583
0.04952948,0.1698644,-1.566794,		0.642153,0.3299699
0.02752025,0.1910898,-1.4636,		0.2799901,0.738698
0.01953762,0.2602986,-1.574538,		0.3243634,0.7110157
0.02305742,0.18144,-1.566794,		0.3212661,0.7425578
0.0132976,0.3062025,-1.576621,		0.3251969,0.6926548
0.01953762,0.2602986,-1.574538,		0.3243634,0.7110157
9.775526E-07,0.299264,-1.471344,		0.2830875,0.6954303
9.616562E-07,0.3220072,-1.576621,		0.3251969,0.6863333
0.01802382,0.2217447,-1.024513,		0.1043627,0.7264367
1.077022E-06,0.2364425,-0.8125906,		0.01959727,0.7205579
0.1456603,0.2118117,-0.8126869,		0.9009637,0.298852
0.1522163,-0.03923841,-0.8126869,		0.9779244,0.298852
1.044859E-06,0.2567677,-1.025595,		0.1047953,0.7124281
0.1456603,0.2118117,-0.8126869,		0.9009637,0.298852
0.1241444,-0.01719546,-1.026058,		0.9711671,0.2334417
0.1206165,0.1999429,-1.026058,		0.6639454,0.164204
0.01802382,0.2217447,-1.024513,		0.1043627,0.7264367
1.044859E-06,0.2567677,-1.025595,		0.1047953,0.7124281
9.616562E-07,0.3220072,-1.576621,		0.1960331,0.5959783
0.0119069,0.5882281,-1.948868,		0.07195589,0.5072415
0.02305742,0.18144,-1.566794,		0.1993087,0.642832
0.0119069,0.5632885,-1.990715,		0.05800763,0.5155545
0.01669547,0.1704822,-1.759601,		0.1350425,0.6464845
0.6073244,0.1429186,-1.64109,		0.9896969,0.9689623
0.6110613,0.1426472,-1.661374,		0.9905461,0.9735724
0.6116759,0.142466,-1.673533,		0.9906858,0.9763359
0.6116747,0.1412746,-1.722973,		0.9906855,0.9875725
0.01928627,0.1522535,-1.759601,		0.8560503,0.995897
0.05062696,0.1640166,-1.566794,		0.8631732,0.9520768
0.06066911,0.1610758,-1.511901,		0.8654555,0.9396009
0.06698881,0.1470443,-1.493535,		0.8668919,0.9354267
0.06698881,0.1470443,-1.493535,		0.8668919,0.9283211
0.5271922,0.1441764,-1.582245,		0.9714847,0.9081594
0.06129346,0.1322843,-1.512144,		0.8655974,0.9240917
0.05408522,0.1265218,-1.566794,		0.8639591,0.9116711
0.05408522,0.1265218,-1.566794,		0.8639591,0.9116711
0.02102006,0.1301977,-1.759601,		0.8564443,0.8678511
9.340271E-07,0.04733182,-1.759601,		0.342079,0.8890905
0.01426298,0.05188043,-1.759601,		0.3484336,0.8878769
0.02187226,0.08956431,-1.759601,		0.3518241,0.8778226
0.02102006,0.1301977,-1.759601,		0.3514443,0.8669813
0.01928627,0.1522535,-1.759601,		0.3506719,0.8610967
0.01928627,0.1522535,-1.759601,		0.3506719,0.8610967
0.01669547,0.1704822,-1.759601,		0.3495174,0.8562331
-0.0166936,0.1704822,-1.759601,		0.3346404,0.8562331
-0.0192844,0.1522535,-1.759601,		0.3334859,0.8610967
-0.02101819,0.1301977,-1.759601,		0.3327136,0.8669813
-0.02101819,0.1301977,-1.759601,		0.3327136,0.8669813
-0.02187039,0.08956431,-1.759601,		0.3323337,0.8778226
-0.01426111,0.05188043,-1.759601,		0.3357243,0.8878769
0.5756445,0.1435228,-1.600459,		0.9824967,0.9040198
0.6073244,0.1429186,-1.64109,		0.9896969,0.9689623
0.5756445,0.1435228,-1.600459,		0.9824967,0.9040198
0.02102006,0.1301977,-1.759601,		0.3590643,0.8885621
0.5268405,0.1306115,-1.75925,		0.3593393,0.7479109
0.5268404,0.148402,-1.759251,		0.3711626,0.7479109
0.01928627,0.1522535,-1.759601,		0.373722,0.8890442
0.5278905,0.130674,-1.722973,		0.3593808,0.7476189
0.5278904,0.1483392,-1.722973,		0.3711207,0.7476189
0.6017126,0.1376765,-1.722973,		0.3640344,0.7270916
0.6017125,0.1445396,-1.722973,		0.3685956,0.7270916
0.6017125,0.1445396,-1.722973,		0.3685956,0.7270916
0.6116747,0.1412746,-1.722973,		0.3664258,0.7243214
0.007845095,0.6412853,-1.952341,		0.3455741,0.7306197
7.991591E-07,0.6448654,-1.952341,		0.342079,0.7296644
0.0119069,0.5882281,-1.948868,		0.07195589,0.5072415
0.2076726,0.3455392,-0.1300001,		0.3859976,0.8462281
0.9223478,0.3494064,-0.4048096,		0.9949575,0.1222151
0.2076726,0.3455392,-0.1300001,		0.3859976,0.8462281
0.1618826,-0.08481268,0.213048,		0.7537916,0.6099206
0.03000149,-0.0710884,0.588993,		0.5122814,0.4132102
1.288655E-06,-0.0710884,0.588993,		0.4981472,0.4132102
0.1920205,0.3226773,-0.40535,		0.8669771,0.4237235
0.1543651,0.3038685,-0.5425692,		0.8727429,0.3816581
0.1543651,0.3038685,-0.5425692,		0.8727429,0.3816581
0.1920205,0.3226773,-0.40535,		0.8669771,0.4237235
0.1894232,-0.0837602,-0.13,		0.9915727,0.5081336
0.1894212,-0.08279941,-0.2723737,		0.9912782,0.4644881
0.1894232,-0.0837602,-0.13,		0.9915727,0.5081336
-0.2048146,-0.08209223,-0.2024188,		0.01511789,0.2791462
-0.2107147,-0.07570425,-0.1934876,		0.007,0.2791462
-0.1913776,-0.06105159,-0.1833092,		0.006985531,0.2511693
-0.1897802,-0.0731127,-0.2024191,		0.01511801,0.2511693
-0.1935831,-0.04517868,-0.202417,		0.01511714,0.2511693
-0.2186594,-0.07056459,-0.2024176,		0.01511736,0.2791462
-0.1882339,-0.07206104,-0.2301026,		0.02689912,0.2511693
-0.1909189,-0.05774282,-0.3111501,		0.07954572,0.2511693
-0.2167915,-0.0822036,-0.2731898,		0.04523549,0.2791462
-0.2061117,-0.08430181,-0.2301021,		0.02689891,0.2791462
-0.2241049,-0.07228304,-0.2325193,		0.02792759,0.2791462
-0.193364,-0.04434103,-0.2325185,		0.02792725,0.2511693
-0.4150782,-0.2174644,-0.233354,		0.02828282,0.3566248
-0.395218,-0.2037642,-0.2218232,		0.0233757,0.3414339
-0.3922515,-0.1934279,-0.2528762,		0.045,0.3414339
-0.4262888,-0.2054832,-0.3029688,		0.07196441,0.3566248
-0.3960583,-0.1854059,-0.2242441,		0.02440597,0.3414339
-0.415926,-0.1870094,-0.2276592,		0.0258593,0.3566248
-0.4138718,-0.2162298,-0.2196838,		0.02246526,0.3566248
-0.3962885,-0.2023856,-0.2081531,		0.01755821,0.3414339
-0.3957417,-0.1844337,-0.2081551,		0.01755908,0.3414339
-0.4125428,-0.1871032,-0.2084057,		0.0176657,0.3566248
-0.411458,-0.2017636,-0.1944211,		0.007,0.3566248
-0.3958383,-0.193428,-0.199164,		0.007,0.3414339
-0.3513509,-0.1590295,-0.2555867,		0.3362238,0.1268772
